loop_id,risk_score,type,source,node_count,transaction_amount,transaction_frequency,time_concentration,equity_concentration,max_shareholder_ratio
7278,0.5425,6节点环路,恒力石化股份有限公司,6,3818251246.69,1,0.5,0.0625,0.01
7279,0.5425,6节点环路,恒力石化股份有限公司,6,3839221453.39,1,0.5,0.0625,0.01
7280,0.5425,6节点环路,恒力石化股份有限公司,6,559886407.74,1,0.5,0.0625,0.01
7282,0.5425,6节点环路,恒力石化股份有限公司,6,546339247.3,1,0.5,0.0625,0.01
7283,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,201226069.46,1,0.5,0.05555555555555555,0.01
7284,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,186161807.09,1,0.5,0.05555555555555555,0.01
7285,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,170038564.71999997,1,0.5,0.05555555555555555,0.01
7286,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,253057354.84,1,0.5,0.05555555555555555,0.01
7287,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,297929447.4,1,0.5,0.05555555555555555,0.01
7288,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,343979075.44,1,0.5,0.05555555555555555,0.01
7289,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,348429526.97,1,0.5,0.05555555555555555,0.01
7290,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,316112613.3,1,0.5,0.05555555555555555,0.01
7291,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,337082820.0,1,0.5,0.05555555555555555,0.01
7292,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,250647123.88000005,1,0.5,0.05555555555555555,0.01
7293,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,235582861.51,1,0.5,0.05555555555555555,0.01
7294,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,219459619.14,1,0.5,0.05555555555555555,0.01
7295,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,302478409.26,1,0.5,0.05555555555555555,0.01
7296,0.5411111111111111,6节点环路,恒力石化股份有限公司,6,347350501.82,1,0.5,0.05555555555555555,0.01
4992,0.5355221429618368,4节点环路,云南天然橡胶产业集团有限公司,4,41107760.0,1,0.5,0.25,0.01
7299,0.5349999999999999,5节点环路(类型1),恒力石化股份有限公司,5,3282876203.2000003,1,0.5,0.10000000000000003,0.01
7300,0.5349999999999999,5节点环路(类型1),恒力石化股份有限公司,5,3654218529.39,1,0.5,0.10000000000000003,0.01
7301,0.5316666666666666,5节点环路(类型1),恒力石化股份有限公司,5,152079896.0,1,0.5,0.08333333333333336,0.01
7298,0.5298931685042952,6节点环路,恒力石化股份有限公司,6,50217474.05,1,0.5,0.05555555555555555,0.01
7302,0.5292857142857142,5节点环路(类型1),恒力石化股份有限公司,5,223797094.1,1,0.5,0.07142857142857142,0.01
7303,0.5292857142857142,5节点环路(类型1),恒力石化股份有限公司,5,244767300.8,1,0.5,0.07142857142857142,0.01
7281,0.5291753553643673,6节点环路,恒力石化股份有限公司,6,44124128.74,1,0.5,0.0625,0.01
8267,0.5290432502929279,4节点环路,李志富,4,27615527.360000003,1,0.5,0.25,0.01
7297,0.528381835835222,6节点环路,恒力石化股份有限公司,6,45767022.52,1,0.5,0.05555555555555555,0.01
